date,product_id,price
2024-01-01,1,100
2024-01-02,1,105
2024-01-03,1,102
2024-01-04,1,110
2024-01-05,1,108
2024-01-06,1,115
2024-01-07,1,120
2024-01-08,1,118
2024-01-09,1,119
2024-01-10,1,123
2024-01-11,1,125
2024-01-12,1,124
2024-01-13,1,126
2024-01-14,1,128
2024-01-15,1,130
2024-01-16,1,129
2024-01-17,1,132
2024-01-18,1,135
2024-01-19,1,138
2024-01-20,1,137
2024-01-21,1,140
2024-01-22,1,142
2024-01-23,1,143
2024-01-24,1,145
2024-01-25,1,148
2024-01-26,1,150
2024-01-27,1,149
2024-01-28,1,152
2024-01-29,1,153
2024-01-30,1,155
2024-01-31,1,157
2024-02-01,1,160
2024-02-02,1,162
2024-02-03,1,163
2024-02-04,1,164
2024-02-05,1,167
2024-02-06,1,168
2024-02-07,1,170
2024-02-08,1,171
2024-02-09,1,173
2024-02-10,1,175
2024-02-11,1,178
2024-02-12,1,180
2024-02-13,1,182
2024-02-14,1,183
2024-02-15,1,185
2024-02-16,1,187
2024-02-17,1,190
2024-02-18,1,192
2024-02-19,1,195
2024-02-20,1,197
2024-02-21,1,200
2024-02-22,1,202
2024-02-23,1,204
2024-02-24,1,206
2024-02-25,1,208
2024-02-26,1,210
2024-02-27,1,212
2024-02-28,1,215
2024-02-29,1,217
2024-03-01,1,220
2024-03-02,1,222
2024-03-03,1,224
2024-03-04,1,225
2024-03-05,1,227
2024-03-06,1,230
2024-03-07,1,232
2024-03-08,1,235
2024-03-09,1,238
2024-03-10,1,240
2024-03-11,1,243
2024-03-12,1,245
2024-03-13,1,247
2024-03-14,1,250
2024-03-15,1,252
2024-03-16,1,255
2024-03-17,1,258
2024-03-18,1,260
2024-03-19,1,263
2024-03-20,1,265
2024-03-21,1,267
2024-03-22,1,270
2024-03-23,1,272
2024-03-24,1,275
2024-03-25,1,278
2024-03-26,1,280
2024-03-27,1,282
2024-03-28,1,285
2024-03-29,1,287
2024-03-30,1,290
2024-03-31,1,292
2024-04-01,1,295
2024-04-02,1,298
2024-04-03,1,300
2024-04-04,1,303
2024-04-05,1,305
2024-04-06,1,308
2024-04-07,1,310
2024-04-08,1,312
2024-04-09,1,315
2024-04-10,1,318
2024-04-11,1,320
2024-04-12,1,323
2024-04-13,1,325
2024-04-14,1,328
2024-04-15,1,330
2024-04-16,1,332
2024-04-17,1,335
2024-04-18,1,337
2024-04-19,1,340
2024-04-20,1,342
2024-04-21,1,345
2024-04-22,1,347
2024-04-23,1,350
2024-04-24,1,352
2024-04-25,1,355
2024-04-26,1,357
2024-04-27,1,360
2024-04-28,1,362
2024-04-29,1,365
2024-04-30,1,368
2024-05-01,1,370
2024-05-02,1,372
2024-05-03,1,375
2024-05-04,1,378
2024-05-05,1,380
2024-05-06,1,383
